FLAG,DT,DA,RUL,PH,SOH,BD,EOL,FDNOM,FD,FFP,DPS,FFS,FFIN,RC0,RS0,RC1,RS1,FLAG
950,150.000000, 35.502500, 31.445611,116.445611, 27.004548, 66.000000,  0.000000, 23.600333, 34.965240,   0.431557,    0.514627,   70.628979,   70.357437,  0,  0,  0,  0,555
950,151.000000, 35.700000, 30.627627,116.627627, 26.261039, 66.000000,  0.000000, 23.600333, 35.189240,   0.441048,    0.523554,   71.854134,   71.854134,  0,  0,  0,  0,555
950,152.000000, 35.800000, 29.730135,116.730135, 25.469117, 66.000000,  0.000000, 23.600333, 35.410500,   0.450424,    0.532332,   73.058893,   72.694534,  0,  0,  0,  0,555
925,153.000000, 36.239500, 27.840460,115.840460, 24.033451, 66.000000,  0.000000, 23.600333, 35.688400,   0.462199,    0.543304,   74.564644,   74.564644,  0,  0,  0,  0,555
925,154.000000, 36.300000, 26.962069,115.962069, 23.250766, 66.000000,  0.000000, 23.600333, 35.908400,   0.471521,    0.551948,   75.750978,   75.416811,  0,  0,  0,  0,555
925,155.000000, 36.758300, 24.794880,114.794880, 21.599291, 66.000000,  0.000000, 23.600333, 36.159560,   0.482163,    0.561772,   77.099352,   77.099352,  0,  0,  0,  0,555
925,156.000000, 37.000000, 22.849775,113.849775, 20.070110, 66.000000,  0.000000, 23.600333, 36.419560,   0.493180,    0.571895,   78.488634,   78.488634,  0,  0,  0,  0,555
925,157.000000, 37.817900, 20.414751,112.414751, 18.160206, 66.000000,  0.000000, 23.600333, 36.823140,   0.510281,    0.587515,   80.632333,   80.632333,  0,  0,  0,  0,555
925,158.000000, 37.500000, 18.915085,111.915085, 16.901283, 66.000000,  0.000000, 23.600333, 37.075240,   0.520963,    0.597216,   81.963766,   81.513561,  0,  0,  0,  0,555
925,159.000000, 37.750000, 16.637094,110.637094, 15.037537, 66.000000,  0.000000, 23.600333, 37.365240,   0.533251,    0.608325,   83.488312,   83.488312,  0,  0,  0,  0,555
925,160.000000, 37.890100, 15.610424,110.610424, 14.112977, 66.000000,  0.000000, 23.600333, 37.591600,   0.542842,    0.616958,   84.673186,   84.381235,  0,  0,  0,  0,555
925,161.000000, 37.950000, 14.757303,110.757303, 13.324000, 66.000000,  0.000000, 23.600333, 37.781600,   0.550893,    0.624180,   85.664352,   85.274158,  0,  0,  0,  0,555
925,162.000000, 38.000000, 13.897811,110.897811, 12.532088, 66.000000,  0.000000, 23.600333, 37.818020,   0.552436,    0.625562,   85.853995,   86.167081,  0,  0,  0,  0,555
925,163.000000, 38.141800, 12.936980,110.936980, 11.661558, 66.000000,  0.000000, 23.600333, 37.946380,   0.557875,    0.630425,   86.521498,   86.521498,  0,  0,  0,  0,555
925,164.000000, 38.050000, 11.971436,110.971436, 10.787853, 66.000000,  0.000000, 23.600333, 38.006380,   0.560417,    0.632696,   86.833045,   86.833045,  0,  0,  0,  0,555
910,165.015000, 38.210500, 10.993221,111.008221,  9.903069, 66.000000,  0.000000, 23.600333, 38.070460,   0.563132,    0.635118,   87.165450,   87.165450,  0,  0,  0,  0,555
910,166.000000, 38.400000, 10.103760,111.103760,  9.093986, 66.000000,  0.000000, 23.600333, 38.160460,   0.566946,    0.638515,   87.631745,   88.028214,  0,  0,  0,  0,555
910,167.515000, 38.836100,  9.459428,111.974428,  8.447847, 66.000000,  0.000000, 23.600333, 38.327680,   0.574031,    0.644815,   88.496381,   88.496381,  0,  0,  0,  0,555
910,168.000000, 38.900000,  9.021142,112.021142,  8.053071, 66.000000,  0.000000, 23.600333, 38.479320,   0.580457,    0.650514,   89.278527,   88.917111,  0,  0,  0,  0,555
910,169.000000, 39.150000,  8.187046,112.187046,  7.297675, 66.000000,  0.000000, 23.600333, 38.699320,   0.589779,    0.658759,   90.410054,   90.410054,  0,  0,  0,  0,555
910,170.015000, 39.596000,  7.330303,112.345303,  6.524797, 66.000000,  0.000000, 23.600333, 38.976420,   0.601520,    0.669105,   91.829949,   91.829949,  0,  0,  0,  0,555
910,171.000000, 39.650000,  6.442038,112.442038,  5.729207, 66.000000,  0.000000, 23.600333, 39.226420,   0.612113,    0.678402,   93.106004,   92.695399,  0,  0,  0,  0,555
910,172.000000, 40.650400,  5.109874,112.109874,  4.557916, 66.000000,  0.000000, 23.600333, 39.589280,   0.627488,    0.691838,   94.949932,   94.949932,  0,  0,  0,  0,555
910,173.000000, 40.700000,  3.215747,111.215747,  2.891450, 66.000000,  0.000000, 23.600333, 39.949280,   0.642742,    0.705100,   96.769995,   96.769995,  0,  0,  0,  0,555
910,174.000000, 40.800000,  1.543436,110.543436,  1.396226, 66.000000,  0.000000, 23.600333, 40.279280,   0.656725,    0.717198,   98.430449,   98.430449,  0,  0,  0,  0,555
900,175.015000, 41.186000,  0.000000,110.543436,  0.000000, 66.000000,175.015000, 23.600333, 40.597280,   0.670199,    0.728806,  100.023530,  100.023530,  0,  0,  0,  0,555
900,176.000000, 41.000000,  0.000000,110.543436,  0.000000, 66.000000,175.015000, 23.600333, 40.867280,   0.681640,    0.738623,  101.370882,  100.923162,  0,  0,  0,  0,555
900,177.000000, 41.150000,  0.000000,110.543436,  0.000000, 66.000000,175.015000, 23.600333, 40.967200,   0.685874,    0.742248,  101.868299,  101.836493,  0,  0,  0,  0,555
900,177.800000, 41.118900,  0.000000,110.543436,  0.000000, 66.000000,175.015000, 23.600333, 41.050980,   0.689424,    0.745283,  102.284872,  102.567159,  0,  0,  0,  0,555
900,179.000000, 41.300000,  0.000000,110.543436,  0.000000, 66.000000,175.015000, 23.600333, 41.150980,   0.693661,    0.748902,  102.781507,  102.781507,  0,  0,  0,  0,555
900,180.015000, 42.484600,  0.000000,110.543436,  0.000000, 66.000000,175.015000, 23.600333, 41.410700,   0.704666,    0.758278,  104.068413,  103.700655,  0,  0,  0,  0,555
900,181.000000, 42.650000,  0.000000,110.543436,  0.000000, 66.000000,175.015000, 23.600333, 41.740700,   0.718649,    0.770148,  105.697501,  105.697501,  0,  0,  0,  0,555
900,182.000000, 43.380300,  0.000000,110.543436,  0.000000, 66.000000,175.015000, 23.600333, 42.186760,   0.737549,    0.786117,  107.889030,  107.889030,  0,  0,  0,  0,555
900,183.000000, 43.400000,  0.000000,110.543436,  0.000000, 66.000000,175.015000, 23.600333, 42.642980,   0.756880,    0.802360,  110.118340,  110.118340,  0,  0,  0,  0,555
900,184.000000, 43.500000,  0.000000,110.543436,  0.000000, 66.000000,175.015000, 23.600333, 43.082980,   0.775524,    0.817944,  112.257116,  112.257116,  0,  0,  0,  0,555
900,185.015000, 44.204300,  0.000000,110.543436,  0.000000, 66.000000,175.015000, 23.600333, 43.426920,   0.790098,    0.830071,  113.921461,  113.921461,  0,  0,  0,  0,555
900,186.000000, 44.250000,  0.000000,110.543436,  0.000000, 66.000000,175.015000, 23.600333, 43.746920,   0.803657,    0.841312,  115.464192,  115.464192,  0,  0,  0,  0,555
900,187.000000, 45.384100,  0.000000,110.543436,  0.000000, 66.000000,175.015000, 23.600333, 44.147680,   0.820638,    0.855334,  117.388604,  117.388604,  0,  0,  0,  0,555
900,188.000000, 45.200000,  0.000000,110.543436,  0.000000, 66.000000,175.015000, 23.600333, 44.507680,   0.835892,    0.867878,  119.110188,  119.110188,  0,  0,  0,  0,555
900,189.000000, 45.450000,  0.000000,110.543436,  0.000000, 66.000000,175.015000, 23.600333, 44.897680,   0.852417,    0.881413,  120.967828,  120.967828,  0,  0,  0,  0,555
900,190.015000, 45.708400,  0.000000,110.543436,  0.000000, 66.000000,175.015000, 23.600333, 45.198500,   0.865164,    0.891816,  122.395535,  121.962017,  0,  0,  0,  0,555
